memberStateCode,weekNumber,wheat_price,barley_price,year,pig_price,beef_price,Zscore_barley_price,Zscore_wheat_price,Zscore_beef_price,Zscore_pig_price
RO,25,101.91,82.95,2009,160.61,217.98,2.5068502021235193,2.1790370341948035,2.1086315943374663,0.25928417435638285
RO,1,112.51,97.68,2010,158.05,281.93,2.028507633744891,1.841019625054744,1.004429851687695,0.13442451917715623
RO,7,134.96,108.36,2010,151.11,249.25,1.6816849161424645,1.125124263243958,1.568703705476507,0.20406220228527797
RO,13,142.91,98.89,2010,145.88,228.56,1.9892140486981742,0.8716112063889139,1.9259505241696073,0.45914657595221425
RO,19,177.03,104.11,2010,138.03,236.71,1.819699574364404,0.21642218982418254,1.7852273935582603,0.842017002966639
RO,31,119.79,91.05,2010,163.63,224.65,2.243810500571117,1.608871819532137,1.9934630935794682,0.4065795488256257
RO,37,108.61,88.87,2010,164.11,245.57,2.3146039017296647,1.9653845208704261,1.6322449472740233,0.42999073417173156
RO,43,106.44,95.98,2010,159.46,231.89,2.083713497033667,2.0345824244396646,1.8684526069995726,0.2031948761313394
RO,13,134.85,150.22,2011,154.16,298.55,0.32232171774943197,1.1286319910746572,0.7174582650913042,0.0553036287319035
RO,31,191.31,125.66,2011,166.54,264.91,1.119884072086099,0.6717890391185265,1.298308095001207,0.5485098599863869
RO,43,220.99,184.95,2011,159.62,256.5,0.8055015952030287,1.6182377847106926,1.4435205524786832,0.21099860458004088
RO,1,167.14,182.41,2012,164.08,251.58,0.7230175406421522,0.09895443059045808,1.5284724300992751,0.42852753508759994
RO,13,229.88,230.32,2012,162.14,256.97,2.278848664268769,1.9017259703007985,1.435405230836065,0.3339073276470911
RO,19,210.03,204.96,2012,165.92,279.33,1.4553070801491492,1.268740539033801,1.0493231203489841,0.5182704122476678
CZ,7,155.98,150.24,2013,164.72,344.11,0.3216722370048578,0.45482936323225615,0.06920993498881417,0.4597424488824059
DE,7,184.0,173.0,2013,172.38,404.82,0.4174368503201638,0.4386845805511837,1.1174677582299022,0.8333459483639974
LT,7,146.16,144.64,2013,161.74,318.97,0.5035268454855318,0.7679737932091787,0.36487343968226055,0.31439800652533806
LV,7,147.4,100.41,2013,171.76,271.52,1.9398535121105631,0.7284321340267564,1.1841755927507778,0.8031065006252783
PL,7,156.94,162.63,2013,166.03,328.89,0.08068108425863127,0.4242164658007034,0.19358835309765252,0.5236354755561509
PL,7,152.93,162.63,2013,166.03,328.89,0.08068108425863127,0.552089089447084,0.19358835309765252,0.5236354755561509
PL,7,161.91,162.63,2013,166.03,328.89,0.08068108425863127,0.26573094472277,0.19358835309765252,0.5236354755561509
RO,7,143.91,159.26,2013,181.06,250.97,0.028756421202059734,0.83972277156438,1.5390050815928853,1.2566982167060627
SK,7,131.36,129.86,2013,169.17,342.92,0.9834931157255935,1.2399226286122798,0.048662631255378286,0.6767836463619201
CZ,13,157.19,147.2,2013,163.44,338.86,0.4203933101800811,0.4162443570945699,0.02143993442340315,0.3973126212927926
DE,13,192.0,175.0,2013,171.36,392.86,0.48238492477754713,0.6937920591474548,0.910958722387975,0.7835971795035254
FR,13,176.79,179.79,2013,164.0,398.26,0.6379355631029798,0.20876896546629414,1.0041985880691124,0.4246256708632485
LT,13,160.7,150.66,2013,173.02,321.63,0.3080331413688077,0.30431595086045626,0.3189441725134043,0.8645608621588048
LV,13,159.08,147.51,2013,179.04,220.47,0.4103263586391866,0.3559752152762004,2.065637656273386,1.1581761450412038
PL,13,170.94,158.35,2013,170.16,317.38,0.05830779508016902,0.022221621742771064,0.3923274001328183,0.725069216138262
PL,13,165.11,158.35,2013,170.16,317.38,0.05830779508016902,0.163687953284261,0.3923274001328183,0.725069216138262
PL,13,178.79,158.35,2013,170.16,317.38,0.05830779508016902,0.2725458351153619,0.3923274001328183,0.725069216138262
SK,13,139.88,150.14,2013,167.85,337.31,0.3249196407277277,0.9682331639072516,0.04820322920224846,0.6124028866601318
CZ,19,160.1,144.72,2013,167.36,332.26,0.5009289225072361,0.32344901175517643,0.13539977025590533,0.588503968285984
DE,19,201.0,184.0,2013,163.2,360.56,0.774651259835772,0.9807879725682599,0.35324619248042827,0.38560702861973967
FR,19,188.72,181.72,2013,153.0,391.46,0.7006104549543549,0.5891979929229837,0.8867854238780498,0.11188065998499033
LT,19,171.01,181.2,2013,172.22,310.13,0.683723955595435,0.024453812180488217,0.5175105531306422,0.825542219915296
PL,19,171.51,180.26,2013,164.99,306.7,0.6531983606004649,0.04039802959275516,0.5767351344799577,0.47291124063959045
PL,19,184.29,180.26,2013,164.99,306.7,0.6531983606004649,0.4479322266502983,0.5767351344799577,0.47291124063959045
PL,19,181.33,180.26,2013,164.99,306.7,0.6531983606004649,0.35354245956967867,0.5767351344799577,0.47291124063959045
SK,19,140.79,110.0,2013,169.08,327.68,1.62842749508741,0.9392146882169259,0.21448098966694415,0.6723940491095267
AT,25,175.5,181.5,2013,171.46,363.29,0.6934661667640428,0.16763288454264566,0.40038412457478156,0.7884745097839636
LT,25,180.28,170.37,2013,178.82,327.03,0.33203013240870494,0.32005960300391767,0.2257043068322669,1.147446018424239
PL,25,181.53,193.13,2013,175.79,295.47,1.0711392197337266,0.35992014653458504,0.7706395218131381,0.9996629109269514
PL,25,184.97,193.13,2013,175.79,295.47,1.0711392197337266,0.4696163623309816,0.7706395218131381,0.9996629109269514
PL,25,191.85,193.13,2013,175.79,295.47,1.0711392197337266,0.6890087939237746,0.7706395218131381,0.9996629109269514
PT,25,228.0,212.0,2013,184.0,368.34,1.6839243022391381,1.8417757128306749,0.48758066562843744,1.4000917269509554
RO,25,158.31,179.13,2013,175.7,281.35,0.6165026985320435,0.3805293100910918,1.0144445039275207,0.9952733136745565
SK,25,130.0,132.57,2013,174.53,320.66,0.8954884748358398,1.2832908999736463,0.335692815052423,0.9382085493934262
RO,31,218.31,226.43,2013,201.63,300.82,2.152524659449159,1.5327767793809415,0.678262988221641,2.2599650553922688
RO,37,190.65,204.95,2013,203.53,249.39,1.4549823397768618,0.6507426721343342,1.5662863756255148,2.3526343307206012
RO,43,199.65,245.47,2013,198.42,250.37,2.7708303282834477,0.9377385855551392,1.5493650666685672,2.1034027533901916
DE,49,223.0,200.0,2013,172.89,374.69,1.2942358554948383,1.6823335387080054,0.5972238410127387,0.8582203327942336
FR,49,211.23,194.23,2013,154.0,383.5,1.106860660685287,1.3070066608232411,0.7493429552073358,0.06310735718060498
LT,49,198.88,176.65,2013,177.39,278.51,0.5359670862048885,0.9131844907402479,1.0634817666190826,1.0777001954139676
LV,49,204.87,200.22,2013,180.61,234.16,1.3013801436851504,1.1041962153392062,1.8292573301299089,1.2347502304440898
PL,49,212.29,177.82,2013,172.31,305.08,0.5739617097624573,1.3408084017372472,0.6047070941842991,0.8299318171676908
PL,49,214.9,177.82,2013,172.31,305.08,0.5739617097624573,1.4240372166292812,0.6047070941842991,0.8299318171676908
PL,49,211.78,177.82,2013,172.31,305.08,0.5739617097624573,1.3245452999767353,0.6047070941842991,0.8299318171676908
SK,49,205.0,228.39,2013,174.31,293.72,2.216173772417394,1.1083417118663954,0.8008561449505438,0.9274784227764615
BE,7,150.0,153.0,2014,142.2,334.03,0.23204389425366917,0.6455222034829685,0.10483781428264378,0.6386323302723527
CZ,7,140.8,141.84,2014,158.18,310.67,0.5944541497258679,0.9388958038686799,0.5081865665625281,0.1407650485417261
DE,7,164.0,155.0,2014,156.82,380.11,0.16709581979628588,0.19908411593949404,0.6908090395297329,0.07443335672776137
FR,7,135.93,147.93,2014,146.0,390.19,0.3966872630031356,1.0941924814641601,0.8648567888011899,0.4532937796156878
HU,7,132.48,132.48,2014,159.01,213.87,0.8984111381864222,1.2042075816088025,2.179597492105888,0.18124688986936516
LT,7,135.96,123.69,2014,164.58,276.27,1.1838579254266215,1.0932358284194241,1.1021590442349622,0.4529141864897926
LV,7,137.23,146.8,2014,159.95,268.37,0.433382925071557,1.0527375161922665,1.2385655143981078,0.22709379450548728
NL,7,156.0,156.0,2014,136.62,333.68,0.13462178256759422,0.4541915945357652,0.11088113891012435,0.9107873599208222
PL,7,165.95,132.07,2014,151.87,313.5,0.9117254934501856,0.13690166803165332,0.45932197028889504,0.16699449215394555
PL,7,149.17,132.07,2014,151.87,313.5,0.9117254934501856,0.671989604387332,0.45932197028889504,0.16699449215394555
PL,7,137.68,132.07,2014,151.87,313.5,0.9117254934501856,1.0383877205212257,0.45932197028889504,0.16699449215394555
PT,7,172.0,170.0,2014,165.0,373.4,0.32001473863408886,0.056023362656777057,0.5749498731000222,0.47339897366763384
RO,7,139.69,153.4,2014,161.23,280.56,0.21905427936219232,0.9742919665239129,1.0280851509438358,0.2895236220951006
SK,7,128.53,111.89,2014,164.56,314.44,1.5670515647251828,1.330166899165711,0.44309132700366,0.4519387204337044
BE,13,137.0,147.0,2014,146.0,336.37,0.4268881176258191,1.0600718562019091,0.06443387248748352,0.4532937796156878
CZ,13,130.18,122.85,2014,156.4,315.36,1.2111361166987227,1.27755098170523,0.4272060165542807,0.05394856954992013
DE,13,155.0,148.0,2014,160.69,372.36,0.3944140803971274,0.48608002936029904,0.5569925656355074,0.26318603858073286
FR,13,126.86,149.86,2014,154.0,385.57,0.3340123711517605,1.3834205853226826,0.7850849037184386,0.06310735718060498
IE,13,154.0,146.0,2014,152.35,379.74,0.4593621548545107,0.517968464184833,0.6844203820663957,0.1435833068078411
LT,13,112.94,127.02,2014,159.49,268.68,1.0757193814550783,1.8273075980801945,1.2332128554423387,0.20465807521547102
NL,13,146.0,150.0,2014,139.62,339.94,0.3294660059397441,0.773075942781104,0.0027919612871758616,0.764467451507666
PL,13,133.02,128.07,2014,157.4,303.5,1.0416216423649522,1.1869878268035536,0.631988388216928,0.10272187235430548
PL,13,157.28,128.07,2014,157.4,303.5,1.0416216423649522,0.41337439796036174,0.631988388216928,0.10272187235430548
PL,13,142.34,128.07,2014,157.4,303.5,1.0416216423649522,0.889787614238898,0.631988388216928,0.10272187235430548
PT,13,172.0,174.0,2014,167.0,379.72,0.4499108875488555,0.056023362656777057,0.6840750492305399,0.5709455792764045
SK,13,121.27,109.03,2014,160.25,297.36,1.659927311199241,1.5616769359918272,0.7380055688247401,0.24172578534680345
UK,13,136.55,126.17,2014,192.84,446.4,1.103322313099466,1.074421651872949,1.835414723974663,1.8312477237417222
UK,13,136.55,138.34,2014,192.84,446.4,0.7081132800262886,1.074421651872949,1.835414723974663,1.8312477237417222
UK,13,135.78,126.17,2014,192.84,446.4,1.103322313099466,1.0989757466878403,1.835414723974663,1.8312477237417222
UK,13,135.78,138.34,2014,192.84,446.4,0.7081132800262886,1.0989757466878403,1.835414723974663,1.8312477237417222
BE,19,160.0,166.0,2014,151.7,336.49,0.19011858971932227,0.3266378552376296,0.06236187547234705,0.17528595363069183
DE,19,171.0,159.0,2014,165.9,358.32,0.037199670881519264,0.024134927832243167,0.3145689148645487,0.5172949461915809
IE,19,166.0,156.0,2014,163.4,383.18,0.13462178256759422,0.1353072462904263,0.743817629833639,0.3953616891806176
LT,19,124.12,129.29,2014,168.8,265.98,1.0020033169459484,1.4707948967419053,1.2798327882829075,0.6587375243242988
NL,19,170.5,168.0,2014,147.15,350.1,0.2550666641767056,0.008190710419976224,0.1726371193277061,0.39720448139064435
PL,19,160.96,139.56,2014,163.9,299.52,0.6684949546072848,0.29602495780607685,0.7007096225522855,0.41974834058281024
PL,19,132.19,139.56,2014,163.9,299.52,0.6684949546072848,1.2134552277079171,0.7007096225522855,0.41974834058281024
PL,19,145.99,139.56,2014,163.9,299.52,0.6684949546072848,0.7733948271293491,0.7007096225522855,0.41974834058281024
PT,19,186.0,185.0,2014,181.0,378.92,0.8071252970644636,0.5024614502002515,0.670261735796297,1.2537718185377995
RO,19,150.77,152.28,2014,163.78,273.65,0.2554252010583271,0.6209681086680771,1.147397645732107,0.4138955442462838
SK,19,128.37,108.59,2014,164.72,303.35,1.6742158875798652,1.3352690487376364,0.6345783844858481,0.4597424488824059
UK,19,157.48,139.89,2014,196.96,434.42,0.6577785223218171,0.4069967109954553,1.6285603552968801,2.03219373129579
UK,19,157.48,151.75,2014,196.96,434.42,0.2726364407895337,0.4069967109954553,1.6285603552968801,2.03219373129579
UK,19,147.92,139.89,2014,196.96,434.42,0.6577785223218171,0.7118501479179994,1.6285603552968801,2.03219373129579
UK,19,147.92,151.75,2014,196.96,434.42,0.2726364407895337,0.7118501479179994,1.6285603552968801,2.03219373129579
BE,25,182.0,181.0,2014,163.06,336.42,0.677229148149697,0.37490771090211594,0.06357054039784316,0.37877876622712636
DE,25,192.0,175.0,2014,178.48,347.94,0.48238492477754713,0.6937920591474548,0.13534117305525054,1.130863095470748
IE,25,179.0,168.0,2014,172.89,365.9,0.2550666641767056,0.2792424064285143,0.4454500596539974,0.8582203327942336
LT,25,143.49,142.95,2014,172.79,268.43,0.5584079684020206,0.8531159141906838,1.2375295158905397,0.8533430025137954
LV,25,158.62,153.99,2014,178.3,241.04,0.19989459739726415,0.37064389529548625,1.7104628345954223,1.1220839009659596
NL,25,190.0,180.0,2014,156.99,346.63,0.6447551109210053,0.6300151894983871,0.11272187230667817,0.08272481820450765
PL,25,168.23,141.21,2014,171.97,303.99,0.6149127931799434,0.06419603663171602,0.6235277337384543,0.8133488942141996
PL,25,151.76,141.21,2014,171.97,303.99,0.6149127931799434,0.5893985581917891,0.6235277337384543,0.8133488942141996
PL,25,137.08,141.21,2014,171.97,303.99,0.6149127931799434,1.057520781415946,0.6235277337384543,0.8133488942141996
PT,25,210.0,194.0,2014,192.0,375.36,1.0993916321226884,1.2677838859890649,0.6087924910139173,1.7902781493860382
SK,25,107.16,107.49,2014,176.34,300.02,1.7099373285314263,2.0116227513660005,0.6920763016558839,1.0264882274693639
AT,31,176.5,183.0,2014,174.73,348.85,0.7421772226070803,0.19952131936717957,0.15105381708670196,0.9479632099543028
BE,31,196.0,180.0,2014,151.73,334.02,0.6447551109210053,0.8213457984455904,0.10501048070057167,0.1738227545465602
DE,31,193.0,177.0,2014,168.83,348.34,0.5473329992349304,0.7256804939719887,0.14224782977237146,0.6602007234084304
FR,31,178.58,168.58,2014,162.29,374.75,0.27390160576934713,0.26584926380221047,0.598259839520307,0.34122332306774916
LT,31,173.91,167.4,2014,173.15,272.49,0.23558224183949078,0.11693027317163668,1.1674269502117582,0.8709013915233748
PL,31,185.11,181.02,2014,163.45,299.16,0.6778786288942712,0.4740807432064168,0.7069256135976939,0.397800354320836
PL,31,182.79,181.02,2014,163.45,299.16,0.6778786288942712,0.40009957441349747,0.7069256135976939,0.397800354320836
PL,31,176.29,181.02,2014,163.45,299.16,0.6778786288942712,0.1928247480540272,0.7069256135976939,0.397800354320836
PT,31,220.0,203.0,2014,194.0,370.96,1.3916579671809133,1.5866682342344038,0.5328192671255821,1.8878247549948088
RO,31,137.31,179.85,2014,187.08,267.21,0.6398840053367014,1.0501864414063036,1.25859481887776,1.5503134995884629
SK,31,144.69,130.0,2014,177.46,302.14,0.978946750513577,0.8148497924012436,0.6554710210551408,1.0811143266102756
BE,37,212.0,196.0,2014,152.36,333.86,1.1643397065800718,1.3315607556381326,0.10777314338741964,0.1430955737797963
CZ,37,174.23,149.72,2014,168.33,308.96,0.3385587363637778,0.1271345723154873,0.5377125240282223,0.6358140720062376
DE,37,208.0,185.0,2014,168.15,354.91,0.8071252970644636,1.204007016339997,0.25568966635109,0.6270348775014479
FR,37,195.44,182.44,2014,156.29,372.71,0.7239917617590129,0.8034882749438513,0.563035890262988,0.04858350624143708
LT,37,180.52,170.67,2014,163.45,260.18,0.3417723435773119,0.3277128273618061,1.3799793106811669,0.397800354320836
PL,37,173.72,178.17,2014,160.15,302.63,0.5853276227924993,0.11087147055497532,0.647010366576667,0.23684845506636518
PL,37,187.31,178.17,2014,160.15,302.63,0.5853276227924993,0.544235299820391,0.647010366576667,0.23684845506636518
PL,37,178.32,178.17,2014,160.15,302.63,0.5853276227924993,0.257558270747831,0.647010366576667,0.23684845506636518
PT,37,222.0,200.0,2014,182.0,369.91,1.2942358554948383,1.6504451038834715,0.5146892932431395,1.3025451213421848
SK,37,161.34,163.25,2014,175.49,322.94,0.10081498734042024,0.28390735257275407,0.29632487176483197,0.9850309200856366
BE,43,206.0,185.0,2014,128.23,331.89,0.8071252970644636,1.1402301466909293,0.1417884277192426,1.319995370449616
FR,43,192.37,170.37,2014,134.29,363.87,0.33203013240870494,0.7055907800325325,0.4103987768146072,1.0244291554550407
LT,43,179.06,172.11,2014,147.82,234.54,0.3885349571866287,0.2811557125179864,1.8226960062486437,0.3645263685117068
PL,43,183.99,176.48,2014,145.31,289.59,0.5304464998760104,0.4383656962029387,0.8721673755548224,0.4869473585507135
PL,43,187.98,176.48,2014,145.31,289.59,0.5304464998760104,0.5656005511528283,0.8721673755548224,0.4869473585507135
PL,43,194.99,176.48,2014,145.31,289.59,0.5304464998760104,0.7891384792728114,0.8721673755548224,0.4869473585507135
PT,43,228.0,198.0,2014,146.0,371.69,1.229287781037455,1.8417757128306749,0.5454239156343289,0.4532937796156878
BE,49,191.0,170.0,2014,125.23,332.17,0.32001473863408886,0.6619036243229209,0.13695376801725717,1.4663152788627714
DE,49,192.0,171.0,2014,139.45,369.62,0.35248877586278055,0.6937920591474548,0.5096819671232262,0.7727589129844123
FR,49,175.23,160.0,2014,131.29,371.61,0.0047256336528276165,0.15902300714002118,0.5440425842909049,1.1707490638681965
HU,49,148.51,141.83,2014,144.64,252.23,0.5947788900981544,0.6930359713715243,1.5172491129339534,0.5196254714296525
LT,49,188.06,158.21,2014,137.55,261.76,0.06285416029218541,0.5681516259387914,1.3526980166485378,0.8654281883127434
NL,49,196.0,177.5,2014,116.49,318.94,0.5635700178492763,0.8213457984455904,0.36539143893604514,1.8925939453730996
PL,49,194.55,175.91,2014,135.12,304.92,0.5119362986556564,0.7751075679500167,0.6074697568711471,0.9839473141274001
PL,49,190.1,175.91,2014,135.12,304.92,0.5119362986556564,0.6332040329808403,0.6074697568711471,0.9839473141274001
PL,49,189.17,175.91,2014,135.12,304.92,0.5119362986556564,0.6035477885940236,0.6074697568711471,0.9839473141274001
PT,49,210.0,190.0,2014,146.0,368.26,0.9694954832079219,1.2677838859890649,0.48619933428501344,0.4532937796156878
BE,7,170.0,170.0,2015,125.45,339.21,0.32001473863408886,0.00775350699229072,0.015396609795922583,1.4555851522458065
CZ,7,144.61,132.18,2015,133.89,319.96,0.9081533493550291,0.8174008671872057,0.3477794643073861,1.043938476576795
DE,7,171.5,159.0,2015,143.27,389.73,0.037199670881519264,0.04007914524451011,0.8569141335765007,0.5864448962716593
HU,7,148.18,139.49,2015,143.6,227.54,0.6707681372132931,0.70355915486362,1.9435624987982667,0.5703497063462128
IE,7,180.0,162.0,2015,136.19,410.03,0.06022244080455568,0.3111308412530482,1.207426961970407,0.9317598801267082
LT,7,133.02,131.63,2015,137.92,272.89,0.9260140698308098,1.1869878268035536,1.1605202934946373,0.847382066275122
LV,7,142.91,135.78,2015,127.02,221.39,0.7912468153317394,0.8716112063889139,2.049752345824007,1.3790110668429219
NL,7,172.5,168.5,2015,118.94,349.69,0.2713036827910514,0.071967580069044,0.16555779619265631,1.7730993535023554
PL,7,160.91,141.13,2015,137.82,321.53,0.6175107161582392,0.2976193795473039,0.32067083669268504,0.8522593965555603
PL,7,153.97,141.13,2015,137.82,321.53,0.6175107161582392,0.518925117229569,0.32067083669268504,0.8522593965555603
PL,7,144.94,141.13,2015,137.82,321.53,0.6175107161582392,0.80687768369511,0.32067083669268504,0.8522593965555603
PT,7,190.0,187.0,2015,143.0,370.04,0.8720733715218469,0.6300151894983871,0.5169339566762038,0.5996136880288438
SK,7,125.41,120.15,2015,141.12,317.69,1.2988160172161896,1.429658815818257,0.3869747411770493,0.6913074973010881
UK,7,158.02,147.48,2015,183.37,500.54,0.4113005797560474,0.38977695619020636,2.7702307106370343,1.369364546184193
UK,7,158.02,133.72,2015,183.37,500.54,0.8581433320228442,0.38977695619020636,2.7702307106370343,1.369364546184193
UK,7,148.74,147.48,2015,183.37,500.54,0.4113005797560474,0.6857016313618809,2.7702307106370343,1.369364546184193
UK,7,148.74,133.72,2015,183.37,500.54,0.8581433320228442,0.6857016313618809,2.7702307106370343,1.369364546184193
BE,13,164.0,164.0,2015,130.19,347.78,0.12517051526193898,0.19908411593949404,0.13257851036840157,1.2243996969530202
CZ,13,142.97,129.69,2015,140.11,327.19,0.9890137020544716,0.8696979002994418,0.22294164414541792,0.7405685331335168
DE,13,165.0,159.0,2015,145.67,379.0,0.037199670881519264,0.16719568111496017,0.671643067139721,0.46938896954113557
HU,13,144.09,138.37,2015,147.06,264.2,0.7071390589094279,0.8339828532959637,1.3105674106740979,0.4015940786430392
IE,13,170.0,160.0,2015,143.34,407.97,0.0047256336528276165,0.00775350699229072,1.171857679877233,0.5830307650753527
LT,13,115.25,138.01,2015,144.14,269.8,0.7188297123117573,1.7536453136355212,1.213874216634399,0.5440121228318452
LV,13,137.56,130.98,2015,149.66,229.21,0.9471221940294596,1.04221433270017,1.914727207004285,0.27478349135163754
NL,13,170.0,163.0,2015,125.77,363.47,0.09269647803324733,0.00775350699229072,0.40349212009748625,1.4399776953484036
PL,13,172.73,134.66,2015,143.88,317.49,0.8276177370278741,0.07930192007868647,0.3904280695356097,0.5566931815609849
PL,13,153.92,134.66,2015,143.88,317.49,0.8276177370278741,0.5205195389707961,0.3904280695356097,0.5566931815609849
PL,13,155.61,134.66,2015,143.88,317.49,0.8276177370278741,0.466628084117333,0.3904280695356097,0.5566931815609849
SK,13,127.37,116.8,2015,146.79,315.08,1.407604041932307,1.3671574835621703,0.43204067625626613,0.41476287040022375
UK,13,147.56,123.49,2015,182.71,492.16,1.19035273287236,0.7233299844548311,2.625536252413343,1.3371741663332988
UK,13,147.56,142.8,2015,182.71,492.16,0.5632790739863236,0.7233299844548311,2.625536252413343,1.3371741663332988
UK,13,136.55,123.49,2015,182.71,492.16,1.19035273287236,1.074421651872949,2.625536252413343,1.3371741663332988
UK,13,136.55,142.8,2015,182.71,492.16,0.5632790739863236,1.074421651872949,2.625536252413343,1.3371741663332988
BE,19,173.0,170.0,2015,130.49,351.03,0.32001473863408886,0.08791179748131095,0.1886950961950123,1.209767706111704
CZ,19,152.11,128.25,2015,140.73,326.92,1.0357763156637876,0.5782376060032015,0.2276036374294745,0.710329085394799
DE,19,176.0,163.5,2015,146.24,370.29,0.10893349664759315,0.1835771019549126,0.5212506171244047,0.44158818694263485
HU,19,150.0,147.13,2015,143.86,256.12,0.4226664927860893,0.6455222034829685,1.4500818763599483,0.5576686476170718
IE,19,170.0,159.0,2015,147.49,410.17,0.037199670881519264,0.00775350699229072,1.2098442918214,0.3806215584371532
LT,19,146.13,119.9,2015,150.94,282.17,1.3069345265233625,0.7689304462539148,1.000285857657422,0.21235366376202425
LV,19,110.35,141.52,2015,151.84,225.38,0.604845841639049,1.9098986442757373,1.9808584450707218,0.16845769123807716
NL,19,181.5,174.0,2015,121.76,347.84,0.4499108875488555,0.358963493489849,0.13361450887596982,1.6355586395939883
PL,19,166.66,142.27,2015,137.86,318.91,0.5804903137175302,0.11426087930623402,0.3659094381898288,0.8503084644433838
PL,19,153.71,142.27,2015,137.86,318.91,0.5804903137175302,0.5272161102839475,0.3659094381898288,0.8503084644433838
PL,19,155.89,142.27,2015,137.86,318.91,0.5804903137175302,0.4576993223664643,0.3659094381898288,0.8503084644433838
PT,19,189.0,183.0,2015,156.0,365.48,0.7421772226070803,0.5981267546738531,0.43819807010102074,0.03443924842816571
RO,19,163.97,149.82,2015,149.1,278.68,0.33531133264090884,0.2000407689842301,1.0605464375143059,0.3020965409220935
SK,19,122.24,130.36,2015,145.04,326.21,0.9672560971112477,1.5307451542120294,0.23986295310236547,0.5001161503078981
UK,19,162.48,137.69,2015,181.01,462.87,0.7292214042249384,0.2475545368727859,2.1197963143021337,1.2542595515658428
UK,19,162.48,154.08,2015,181.01,462.87,0.19697193404668178,0.2475545368727859,2.1197963143021337,1.2542595515658428
UK,19,149.46,137.69,2015,181.01,462.87,0.7292214042249384,0.6627419582882166,2.1197963143021337,1.2542595515658428
UK,19,149.46,154.08,2015,181.01,462.87,0.19697193404668178,0.6627419582882166,2.1197963143021337,1.2542595515658428
BE,25,168.0,165.0,2015,138.26,352.49,0.15764455249063064,0.0715303766413585,0.21390439321250573,0.8307991433216309
DE,25,170.0,159.0,2015,155.13,370.61,0.037199670881519264,0.00775350699229072,0.5267759424981016,0.007993525011649762
IE,25,171.0,160.0,2015,154.04,419.79,0.0047256336528276165,0.024134927832243167,1.375949385868168,0.061156425068429957
LT,25,152.69,145.91,2015,150.59,273.01,0.46228481820509304,0.5597423138049724,1.1584482964795009,0.22942431974355884
LV,25,107.93,126.0,2015,153.09,227.09,1.1088428994283437,1.987068656551109,1.951332487605028,0.10749106273259548
NL,25,171.0,165.0,2015,135.46,350.0,0.15764455249063064,0.024134927832243167,0.17091045514842537,0.9673643911739089
PL,25,156.22,145.96,2015,148.46,318.63,0.46066111634365814,0.44717613887436775,0.37074409789181423,0.33331145471689944
PL,25,157.99,145.96,2015,148.46,318.63,0.46066111634365814,0.39073360923494244,0.37074409789181423,0.33331145471689944
PL,25,167.71,145.96,2015,148.46,318.63,0.46066111634365814,0.08077802274047308,0.37074409789181423,0.33331145471689944
PT,25,185.0,182.0,2015,165.0,356.11,0.7097031853783887,0.4705730153757176,0.27640963650245376,0.47339897366763384
UK,25,156.34,149.45,2015,186.58,484.92,0.34732672641552487,0.44334952669542355,2.5005257658334465,1.5259268481862702
UK,25,156.34,135.27,2015,186.58,484.92,0.8078085743183717,0.44334952669542355,2.5005257658334465,1.5259268481862702
