memberStateCode,memberStateName,beginDate,endDate,weekNumber,price,unit,pigClass
AT,Austria,06/12/2010,12/12/2010,49,"€140,71",100 KG,Average S + E
AT,Austria,06/12/2010,12/12/2010,49,"€140,71",100 KG,E
BE,Belgium,06/12/2010,12/12/2010,49,"€130,70",100 KG,Average S + E
BE,Belgium,06/12/2010,12/12/2010,49,"€130,70",100 KG,E
BE,Belgium,06/12/2010,12/12/2010,49,"€34,50",P,Piglet
BG,Bulgaria,06/12/2010,12/12/2010,49,"€171,00",100 KG,E
BG,Bulgaria,06/12/2010,12/12/2010,49,"€171,00",100 KG,Average S + E
CY,Cyprus,06/12/2010,12/12/2010,49,"€173,00",100 KG,E
CY,Cyprus,06/12/2010,12/12/2010,49,"€173,00",100 KG,Average S + E
CZ,Czechia,06/12/2010,12/12/2010,49,"€137,58",100 KG,Average S + E
CZ,Czechia,06/12/2010,12/12/2010,49,"€137,58",100 KG,E
CZ,Czechia,06/12/2010,12/12/2010,49,"€62,65",P,Piglet
DK,Denmark,06/12/2010,12/12/2010,49,"€126,24",100 KG,Average S + E
DK,Denmark,06/12/2010,12/12/2010,49,"€126,24",100 KG,E
DK,Denmark,06/12/2010,12/12/2010,49,"€36,09",P,Piglet
EU+UK,EU + UK,06/12/2010,12/12/2010,49,"€138,64",100 KG,Average S + E
EU+UK,EU + UK,06/12/2010,12/12/2010,49,"€138,64",100 KG,E
EU+UK,EU + UK,06/12/2010,12/12/2010,49,"€35,28",P,Piglet
EE,Estonia,06/12/2010,12/12/2010,49,"€143,76",100 KG,Average S + E
EE,Estonia,06/12/2010,12/12/2010,49,"€38,48",P,Piglet
EE,Estonia,06/12/2010,12/12/2010,49,"€143,76",100 KG,E
EU,European Union,06/12/2010,12/12/2010,49,"€138,04",100 KG,Average S + E
EU,European Union,06/12/2010,12/12/2010,49,"€34,77",P,Piglet
EU,European Union,06/12/2010,12/12/2010,49,"€138,04",100 KG,E
FI,Finland,06/12/2010,12/12/2010,49,"€49,42",P,Piglet
FI,Finland,06/12/2010,12/12/2010,49,"€146,99",100 KG,Average S + E
FI,Finland,06/12/2010,12/12/2010,49,"€146,99",100 KG,E
FR,France,06/12/2010,12/12/2010,49,"€127,00",100 KG,E
FR,France,06/12/2010,12/12/2010,49,"€24,20",P,Piglet
FR,France,06/12/2010,12/12/2010,49,"€127,00",100 KG,Average S + E
DE,Germany,06/12/2010,12/12/2010,49,"€44,10",P,Piglet
DE,Germany,06/12/2010,12/12/2010,49,"€149,59",100 KG,Average S + E
DE,Germany,06/12/2010,12/12/2010,49,"€149,59",100 KG,E
EL,Greece,06/12/2010,12/12/2010,49,"€168,26",100 KG,Average S + E
EL,Greece,06/12/2010,12/12/2010,49,"€168,26",100 KG,E
HU,Hungary,06/12/2010,12/12/2010,49,"€139,97",100 KG,E
HU,Hungary,06/12/2010,12/12/2010,49,"€139,97",100 KG,Average S + E
HU,Hungary,06/12/2010,12/12/2010,49,"€23,99",P,Piglet
IE,Ireland,06/12/2010,12/12/2010,49,"€130,01",100 KG,Average S + E
IE,Ireland,06/12/2010,12/12/2010,49,"€130,01",100 KG,E
IT,Italy,06/12/2010,12/12/2010,49,"€51,57",P,Piglet
IT,Italy,06/12/2010,12/12/2010,49,"€151,26",100 KG,E
IT,Italy,06/12/2010,12/12/2010,49,"€151,26",100 KG,Average S + E
LV,Latvia,06/12/2010,12/12/2010,49,"€147,52",100 KG,E
LV,Latvia,06/12/2010,12/12/2010,49,"€147,52",100 KG,Average S + E
LT,Lithuania,06/12/2010,12/12/2010,49,"€143,77",100 KG,E
LT,Lithuania,06/12/2010,12/12/2010,49,"€143,77",100 KG,Average S + E
LU,Luxembourg,06/12/2010,12/12/2010,49,"€152,70",100 KG,Average S + E
LU,Luxembourg,06/12/2010,12/12/2010,49,"€38,70",P,Piglet
LU,Luxembourg,06/12/2010,12/12/2010,49,"€152,70",100 KG,E
MT,Malta,06/12/2010,12/12/2010,49,"€182,00",100 KG,E
MT,Malta,06/12/2010,12/12/2010,49,"€182,00",100 KG,Average S + E
MT,Malta,06/12/2010,12/12/2010,49,"€80,00",P,Piglet
NL,Netherlands,06/12/2010,12/12/2010,49,"€28,25",P,Piglet
NL,Netherlands,06/12/2010,12/12/2010,49,"€130,67",100 KG,Average S + E
NL,Netherlands,06/12/2010,12/12/2010,49,"€130,67",100 KG,E
PL,Poland,06/12/2010,12/12/2010,49,"€20,04",P,Piglet
PL,Poland,06/12/2010,12/12/2010,49,"€130,17",100 KG,E
PL,Poland,06/12/2010,12/12/2010,49,"€130,17",100 KG,Average S + E
PT,Portugal,06/12/2010,12/12/2010,49,"€144,00",100 KG,Average S + E
PT,Portugal,06/12/2010,12/12/2010,49,"€36,00",P,Piglet
PT,Portugal,06/12/2010,12/12/2010,49,"€144,00",100 KG,E
RO,Romania,06/12/2010,12/12/2010,49,"€152,05",100 KG,E
RO,Romania,06/12/2010,12/12/2010,49,"€152,05",100 KG,Average S + E
SK,Slovakia,06/12/2010,12/12/2010,49,"€143,44",100 KG,Average S + E
SK,Slovakia,06/12/2010,12/12/2010,49,"€49,34",P,Piglet
SK,Slovakia,06/12/2010,12/12/2010,49,"€143,44",100 KG,E
SI,Slovenia,06/12/2010,12/12/2010,49,"€140,89",100 KG,E
SI,Slovenia,06/12/2010,12/12/2010,49,"€140,89",100 KG,Average S + E
ES,Spain,06/12/2010,12/12/2010,49,"€133,88",100 KG,E
ES,Spain,06/12/2010,12/12/2010,49,"€31,77",P,Piglet
ES,Spain,06/12/2010,12/12/2010,49,"€133,88",100 KG,Average S + E
SE,Sweden,06/12/2010,12/12/2010,49,"€61,29",P,Piglet
SE,Sweden,06/12/2010,12/12/2010,49,"€159,56",100 KG,Average S + E
SE,Sweden,06/12/2010,12/12/2010,49,"€159,56",100 KG,E
UK,UK up to 01/02/2020,06/12/2010,12/12/2010,49,"€50,00",P,Piglet
UK,UK up to 01/02/2020,06/12/2010,12/12/2010,49,"€157,82",100 KG,E
UK,UK up to 01/02/2020,06/12/2010,12/12/2010,49,"€157,82",100 KG,Average S + E
AT,Austria,25/10/2010,31/10/2010,43,"€134,89",100 KG,Average S + E
AT,Austria,25/10/2010,31/10/2010,43,"€134,89",100 KG,E
BE,Belgium,25/10/2010,31/10/2010,43,"€127,50",100 KG,Average S + E
BE,Belgium,25/10/2010,31/10/2010,43,"€127,50",100 KG,E
BE,Belgium,25/10/2010,31/10/2010,43,"€32,50",P,Piglet
BG,Bulgaria,25/10/2010,31/10/2010,43,"€167,39",100 KG,E
BG,Bulgaria,25/10/2010,31/10/2010,43,"€167,39",100 KG,Average S + E
CY,Cyprus,25/10/2010,31/10/2010,43,"€175,00",100 KG,E
CY,Cyprus,25/10/2010,31/10/2010,43,"€175,00",100 KG,Average S + E
CZ,Czechia,25/10/2010,31/10/2010,43,"€142,08",100 KG,Average S + E
CZ,Czechia,25/10/2010,31/10/2010,43,"€142,08",100 KG,E
CZ,Czechia,25/10/2010,31/10/2010,43,"€51,90",P,Piglet
DK,Denmark,25/10/2010,31/10/2010,43,"€126,18",100 KG,Average S + E
DK,Denmark,25/10/2010,31/10/2010,43,"€126,18",100 KG,E
DK,Denmark,25/10/2010,31/10/2010,43,"€36,07",P,Piglet
EU+UK,EU + UK,25/10/2010,31/10/2010,43,"€136,80",100 KG,Average S + E
EU+UK,EU + UK,25/10/2010,31/10/2010,43,"€136,80",100 KG,E
EU+UK,EU + UK,25/10/2010,31/10/2010,43,"€32,56",P,Piglet
EE,Estonia,25/10/2010,31/10/2010,43,"€143,61",100 KG,Average S + E
EE,Estonia,25/10/2010,31/10/2010,43,"€40,49",P,Piglet
EE,Estonia,25/10/2010,31/10/2010,43,"€143,61",100 KG,E
EU,European Union,25/10/2010,31/10/2010,43,"€136,32",100 KG,Average S + E
EU,European Union,25/10/2010,31/10/2010,43,"€31,97",P,Piglet
EU,European Union,25/10/2010,31/10/2010,43,"€136,32",100 KG,E
FI,Finland,25/10/2010,31/10/2010,43,"€50,20",P,Piglet
FI,Finland,25/10/2010,31/10/2010,43,"€148,57",100 KG,Average S + E
FI,Finland,25/10/2010,31/10/2010,43,"€148,57",100 KG,E
FR,France,25/10/2010,31/10/2010,43,"€128,00",100 KG,E
FR,France,25/10/2010,31/10/2010,43,"€21,00",P,Piglet
FR,France,25/10/2010,31/10/2010,43,"€128,00",100 KG,Average S + E
DE,Germany,25/10/2010,31/10/2010,43,"€38,50",P,Piglet
DE,Germany,25/10/2010,31/10/2010,43,"€141,83",100 KG,Average S + E
DE,Germany,25/10/2010,31/10/2010,43,"€141,83",100 KG,E
EL,Greece,25/10/2010,31/10/2010,43,"€165,84",100 KG,Average S + E
EL,Greece,25/10/2010,31/10/2010,43,"€165,84",100 KG,E
HU,Hungary,25/10/2010,31/10/2010,43,"€138,58",100 KG,E
HU,Hungary,25/10/2010,31/10/2010,43,"€138,58",100 KG,Average S + E
HU,Hungary,25/10/2010,31/10/2010,43,"€27,41",P,Piglet
IE,Ireland,25/10/2010,31/10/2010,43,"€130,05",100 KG,Average S + E
IE,Ireland,25/10/2010,31/10/2010,43,"€130,05",100 KG,E
IT,Italy,25/10/2010,31/10/2010,43,"€51,20",P,Piglet
IT,Italy,25/10/2010,31/10/2010,43,"€153,90",100 KG,E
IT,Italy,25/10/2010,31/10/2010,43,"€153,90",100 KG,Average S + E
LV,Latvia,25/10/2010,31/10/2010,43,"€141,45",100 KG,E
LV,Latvia,25/10/2010,31/10/2010,43,"€141,45",100 KG,Average S + E
LT,Lithuania,25/10/2010,31/10/2010,43,"€138,15",100 KG,E
LT,Lithuania,25/10/2010,31/10/2010,43,"€138,15",100 KG,Average S + E
LU,Luxembourg,25/10/2010,31/10/2010,43,"€144,30",100 KG,Average S + E
LU,Luxembourg,25/10/2010,31/10/2010,43,"€38,70",P,Piglet
LU,Luxembourg,25/10/2010,31/10/2010,43,"€144,30",100 KG,E
MT,Malta,25/10/2010,31/10/2010,43,"€182,00",100 KG,E
MT,Malta,25/10/2010,31/10/2010,43,"€182,00",100 KG,Average S + E
MT,Malta,25/10/2010,31/10/2010,43,"€80,00",P,Piglet
NL,Netherlands,25/10/2010,31/10/2010,43,"€22,75",P,Piglet
NL,Netherlands,25/10/2010,31/10/2010,43,"€125,63",100 KG,Average S + E
NL,Netherlands,25/10/2010,31/10/2010,43,"€125,63",100 KG,E
PL,Poland,25/10/2010,31/10/2010,43,"€22,01",P,Piglet
PL,Poland,25/10/2010,31/10/2010,43,"€129,84",100 KG,E
PL,Poland,25/10/2010,31/10/2010,43,"€129,84",100 KG,Average S + E
PT,Portugal,25/10/2010,31/10/2010,43,"€146,00",100 KG,Average S + E
PT,Portugal,25/10/2010,31/10/2010,43,"€36,00",P,Piglet
PT,Portugal,25/10/2010,31/10/2010,43,"€146,00",100 KG,E
RO,Romania,25/10/2010,31/10/2010,43,"€159,46",100 KG,E
RO,Romania,25/10/2010,31/10/2010,43,"€159,46",100 KG,Average S + E
SK,Slovakia,25/10/2010,31/10/2010,43,"€144,38",100 KG,Average S + E
SK,Slovakia,25/10/2010,31/10/2010,43,"€50,00",P,Piglet
SK,Slovakia,25/10/2010,31/10/2010,43,"€144,38",100 KG,E
SI,Slovenia,25/10/2010,31/10/2010,43,"€139,86",100 KG,E
SI,Slovenia,25/10/2010,31/10/2010,43,"€139,86",100 KG,Average S + E
ES,Spain,25/10/2010,31/10/2010,43,"€133,06",100 KG,E
ES,Spain,25/10/2010,31/10/2010,43,"€27,25",P,Piglet
ES,Spain,25/10/2010,31/10/2010,43,"€133,06",100 KG,Average S + E
SE,Sweden,25/10/2010,31/10/2010,43,"€61,58",P,Piglet
SE,Sweden,25/10/2010,31/10/2010,43,"€157,24",100 KG,Average S + E
SE,Sweden,25/10/2010,31/10/2010,43,"€157,24",100 KG,E
UK,UK up to 01/02/2020,25/10/2010,31/10/2010,43,"€49,75",P,Piglet
UK,UK up to 01/02/2020,25/10/2010,31/10/2010,43,"€152,30",100 KG,E
UK,UK up to 01/02/2020,25/10/2010,31/10/2010,43,"€152,30",100 KG,Average S + E
AT,Austria,13/09/2010,19/09/2010,37,"€141,10",100 KG,Average S + E
AT,Austria,13/09/2010,19/09/2010,37,"€141,10",100 KG,E
BE,Belgium,13/09/2010,19/09/2010,37,"€132,50",100 KG,Average S + E
BE,Belgium,13/09/2010,19/09/2010,37,"€132,50",100 KG,E
BE,Belgium,13/09/2010,19/09/2010,37,"€34,00",P,Piglet
BG,Bulgaria,13/09/2010,19/09/2010,37,"€161,30",100 KG,E
BG,Bulgaria,13/09/2010,19/09/2010,37,"€161,30",100 KG,Average S + E
CY,Cyprus,13/09/2010,19/09/2010,37,"€178,00",100 KG,E
CY,Cyprus,13/09/2010,19/09/2010,37,"€178,00",100 KG,Average S + E
CZ,Czechia,13/09/2010,19/09/2010,37,"€150,14",100 KG,Average S + E
CZ,Czechia,13/09/2010,19/09/2010,37,"€150,14",100 KG,E
CZ,Czechia,13/09/2010,19/09/2010,37,"€56,53",P,Piglet
DK,Denmark,13/09/2010,19/09/2010,37,"€131,88",100 KG,Average S + E
DK,Denmark,13/09/2010,19/09/2010,37,"€131,88",100 KG,E
DK,Denmark,13/09/2010,19/09/2010,37,"€38,27",P,Piglet
EU+UK,EU + UK,13/09/2010,19/09/2010,37,"€145,25",100 KG,Average S + E
EU+UK,EU + UK,13/09/2010,19/09/2010,37,"€145,25",100 KG,E
EU+UK,EU + UK,13/09/2010,19/09/2010,37,"€34,22",P,Piglet
EE,Estonia,13/09/2010,19/09/2010,37,"€145,57",100 KG,Average S + E
EE,Estonia,13/09/2010,19/09/2010,37,"€38,34",P,Piglet
EE,Estonia,13/09/2010,19/09/2010,37,"€145,57",100 KG,E
EU,European Union,13/09/2010,19/09/2010,37,"€144,66",100 KG,Average S + E
EU,European Union,13/09/2010,19/09/2010,37,"€33,49",P,Piglet
EU,European Union,13/09/2010,19/09/2010,37,"€144,66",100 KG,E
FI,Finland,13/09/2010,19/09/2010,37,"€49,04",P,Piglet
FI,Finland,13/09/2010,19/09/2010,37,"€143,24",100 KG,Average S + E
FI,Finland,13/09/2010,19/09/2010,37,"€143,24",100 KG,E
FR,France,13/09/2010,19/09/2010,37,"€137,00",100 KG,E
FR,France,13/09/2010,19/09/2010,37,"€24,20",P,Piglet
FR,France,13/09/2010,19/09/2010,37,"€137,00",100 KG,Average S + E
DE,Germany,13/09/2010,19/09/2010,37,"€38,90",P,Piglet
DE,Germany,13/09/2010,19/09/2010,37,"€145,42",100 KG,Average S + E
DE,Germany,13/09/2010,19/09/2010,37,"€145,42",100 KG,E
EL,Greece,13/09/2010,19/09/2010,37,"€168,26",100 KG,Average S + E
EL,Greece,13/09/2010,19/09/2010,37,"€168,26",100 KG,E
HU,Hungary,13/09/2010,19/09/2010,37,"€147,90",100 KG,E
HU,Hungary,13/09/2010,19/09/2010,37,"€147,90",100 KG,Average S + E
HU,Hungary,13/09/2010,19/09/2010,37,"€35,84",P,Piglet
IE,Ireland,13/09/2010,19/09/2010,37,"€137,52",100 KG,Average S + E
IE,Ireland,13/09/2010,19/09/2010,37,"€137,52",100 KG,E
IT,Italy,13/09/2010,19/09/2010,37,"€53,30",P,Piglet
IT,Italy,13/09/2010,19/09/2010,37,"€166,10",100 KG,E
IT,Italy,13/09/2010,19/09/2010,37,"€166,10",100 KG,Average S + E
LV,Latvia,13/09/2010,19/09/2010,37,"€148,00",100 KG,E
LV,Latvia,13/09/2010,19/09/2010,37,"€148,00",100 KG,Average S + E
LT,Lithuania,13/09/2010,19/09/2010,37,"€156,52",100 KG,E
LT,Lithuania,13/09/2010,19/09/2010,37,"€156,52",100 KG,Average S + E
LU,Luxembourg,13/09/2010,19/09/2010,37,"€148,10",100 KG,Average S + E
LU,Luxembourg,13/09/2010,19/09/2010,37,"€33,20",P,Piglet
LU,Luxembourg,13/09/2010,19/09/2010,37,"€148,10",100 KG,E
MT,Malta,13/09/2010,19/09/2010,37,"€182,00",100 KG,E
MT,Malta,13/09/2010,19/09/2010,37,"€182,00",100 KG,Average S + E
MT,Malta,13/09/2010,19/09/2010,37,"€80,00",P,Piglet
NL,Netherlands,13/09/2010,19/09/2010,37,"€24,00",P,Piglet
NL,Netherlands,13/09/2010,19/09/2010,37,"€133,34",100 KG,Average S + E
NL,Netherlands,13/09/2010,19/09/2010,37,"€133,34",100 KG,E
PL,Poland,13/09/2010,19/09/2010,37,"€26,33",P,Piglet
PL,Poland,13/09/2010,19/09/2010,37,"€146,12",100 KG,E
PL,Poland,13/09/2010,19/09/2010,37,"€146,12",100 KG,Average S + E
PT,Portugal,13/09/2010,19/09/2010,37,"€156,00",100 KG,Average S + E
PT,Portugal,13/09/2010,19/09/2010,37,"€46,00",P,Piglet
PT,Portugal,13/09/2010,19/09/2010,37,"€156,00",100 KG,E
RO,Romania,13/09/2010,19/09/2010,37,"€164,11",100 KG,E
RO,Romania,13/09/2010,19/09/2010,37,"€164,11",100 KG,Average S + E
SK,Slovakia,13/09/2010,19/09/2010,37,"€153,54",100 KG,Average S + E
SK,Slovakia,13/09/2010,19/09/2010,37,"€46,11",P,Piglet
SK,Slovakia,13/09/2010,19/09/2010,37,"€153,54",100 KG,E
SI,Slovenia,13/09/2010,19/09/2010,37,"€142,88",100 KG,E
SI,Slovenia,13/09/2010,19/09/2010,37,"€142,88",100 KG,Average S + E
ES,Spain,13/09/2010,19/09/2010,37,"€145,53",100 KG,E
ES,Spain,13/09/2010,19/09/2010,37,"€25,74",P,Piglet
ES,Spain,13/09/2010,19/09/2010,37,"€145,53",100 KG,Average S + E
SE,Sweden,13/09/2010,19/09/2010,37,"€59,26",P,Piglet
SE,Sweden,13/09/2010,19/09/2010,37,"€156,32",100 KG,Average S + E
SE,Sweden,13/09/2010,19/09/2010,37,"€156,32",100 KG,E
UK,UK up to 01/02/2020,13/09/2010,19/09/2010,37,"€55,38",P,Piglet
