memberStateCode,memberStateName,beginDate,endDate,weekNumber,price,unit,pigClass
UK,UK up to 01/02/2020,13/09/2010,19/09/2010,37,"€164,45",100 KG,E
UK,UK up to 01/02/2020,13/09/2010,19/09/2010,37,"€164,45",100 KG,Average S + E
AT,Austria,02/08/2010,08/08/2010,31,"€147,85",100 KG,E
AT,Austria,02/08/2010,08/08/2010,31,"€147,85",100 KG,Average S + E
BE,Belgium,02/08/2010,08/08/2010,31,"€139,70",100 KG,E
BE,Belgium,02/08/2010,08/08/2010,31,"€139,70",100 KG,Average S + E
BE,Belgium,02/08/2010,08/08/2010,31,"€39,00",P,Piglet
BG,Bulgaria,02/08/2010,08/08/2010,31,"€157,21",100 KG,Average S + E
BG,Bulgaria,02/08/2010,08/08/2010,31,"€157,21",100 KG,E
CY,Cyprus,02/08/2010,08/08/2010,31,"€170,00",100 KG,Average S + E
CY,Cyprus,02/08/2010,08/08/2010,31,"€170,00",100 KG,E
CZ,Czechia,02/08/2010,08/08/2010,31,"€52,96",P,Piglet
CZ,Czechia,02/08/2010,08/08/2010,31,"€154,30",100 KG,Average S + E
CZ,Czechia,02/08/2010,08/08/2010,31,"€154,30",100 KG,E
DK,Denmark,02/08/2010,08/08/2010,31,"€137,16",100 KG,Average S + E
DK,Denmark,02/08/2010,08/08/2010,31,"€137,16",100 KG,E
DK,Denmark,02/08/2010,08/08/2010,31,"€43,62",P,Piglet
EU+UK,EU + UK,02/08/2010,08/08/2010,31,"€38,87",P,Piglet
EU+UK,EU + UK,02/08/2010,08/08/2010,31,"€150,97",100 KG,E
EU+UK,EU + UK,02/08/2010,08/08/2010,31,"€150,97",100 KG,Average S + E
EE,Estonia,02/08/2010,08/08/2010,31,"€144,66",100 KG,Average S + E
EE,Estonia,02/08/2010,08/08/2010,31,"€39,70",P,Piglet
EE,Estonia,02/08/2010,08/08/2010,31,"€144,66",100 KG,E
EU,European Union,02/08/2010,08/08/2010,31,"€150,40",100 KG,Average S + E
EU,European Union,02/08/2010,08/08/2010,31,"€38,12",P,Piglet
EU,European Union,02/08/2010,08/08/2010,31,"€150,40",100 KG,E
FI,Finland,02/08/2010,08/08/2010,31,"€50,35",P,Piglet
FI,Finland,02/08/2010,08/08/2010,31,"€139,28",100 KG,Average S + E
FI,Finland,02/08/2010,08/08/2010,31,"€139,28",100 KG,E
FR,France,02/08/2010,08/08/2010,31,"€137,00",100 KG,E
FR,France,02/08/2010,08/08/2010,31,"€28,40",P,Piglet
FR,France,02/08/2010,08/08/2010,31,"€137,00",100 KG,Average S + E
DE,Germany,02/08/2010,08/08/2010,31,"€45,70",P,Piglet
DE,Germany,02/08/2010,08/08/2010,31,"€154,22",100 KG,Average S + E
DE,Germany,02/08/2010,08/08/2010,31,"€154,22",100 KG,E
EL,Greece,02/08/2010,08/08/2010,31,"€168,63",100 KG,Average S + E
EL,Greece,02/08/2010,08/08/2010,31,"€168,63",100 KG,E
HU,Hungary,02/08/2010,08/08/2010,31,"€151,10",100 KG,E
HU,Hungary,02/08/2010,08/08/2010,31,"€151,10",100 KG,Average S + E
HU,Hungary,02/08/2010,08/08/2010,31,"€30,23",P,Piglet
IE,Ireland,02/08/2010,08/08/2010,31,"€141,30",100 KG,Average S + E
IE,Ireland,02/08/2010,08/08/2010,31,"€141,30",100 KG,E
IT,Italy,02/08/2010,08/08/2010,31,"€149,88",100 KG,E
IT,Italy,02/08/2010,08/08/2010,31,"€149,88",100 KG,Average S + E
IT,Italy,02/08/2010,08/08/2010,31,"€57,89",P,Piglet
LV,Latvia,02/08/2010,08/08/2010,31,"€142,37",100 KG,E
LV,Latvia,02/08/2010,08/08/2010,31,"€142,37",100 KG,Average S + E
LT,Lithuania,02/08/2010,08/08/2010,31,"€149,20",100 KG,Average S + E
LT,Lithuania,02/08/2010,08/08/2010,31,"€149,20",100 KG,E
LU,Luxembourg,02/08/2010,08/08/2010,31,"€154,70",100 KG,E
LU,Luxembourg,02/08/2010,08/08/2010,31,"€154,70",100 KG,Average S + E
LU,Luxembourg,02/08/2010,08/08/2010,31,"€36,50",P,Piglet
MT,Malta,02/08/2010,08/08/2010,31,"€80,00",P,Piglet
MT,Malta,02/08/2010,08/08/2010,31,"€182,00",100 KG,Average S + E
MT,Malta,02/08/2010,08/08/2010,31,"€182,00",100 KG,E
NL,Netherlands,02/08/2010,08/08/2010,31,"€138,56",100 KG,E
NL,Netherlands,02/08/2010,08/08/2010,31,"€138,56",100 KG,Average S + E
NL,Netherlands,02/08/2010,08/08/2010,31,"€26,75",P,Piglet
PL,Poland,02/08/2010,08/08/2010,31,"€150,49",100 KG,Average S + E
PL,Poland,02/08/2010,08/08/2010,31,"€29,34",P,Piglet
PL,Poland,02/08/2010,08/08/2010,31,"€150,49",100 KG,E
PT,Portugal,02/08/2010,08/08/2010,31,"€173,00",100 KG,E
PT,Portugal,02/08/2010,08/08/2010,31,"€46,00",P,Piglet
PT,Portugal,02/08/2010,08/08/2010,31,"€173,00",100 KG,Average S + E
RO,Romania,02/08/2010,08/08/2010,31,"€163,63",100 KG,E
RO,Romania,02/08/2010,08/08/2010,31,"€163,63",100 KG,Average S + E
SK,Slovakia,02/08/2010,08/08/2010,31,"€155,19",100 KG,Average S + E
SK,Slovakia,02/08/2010,08/08/2010,31,"€155,19",100 KG,E
SK,Slovakia,02/08/2010,08/08/2010,31,"€63,02",P,Piglet
SI,Slovenia,02/08/2010,08/08/2010,31,"€146,70",100 KG,Average S + E
SI,Slovenia,02/08/2010,08/08/2010,31,"€146,70",100 KG,E
ES,Spain,02/08/2010,08/08/2010,31,"€31,97",P,Piglet
ES,Spain,02/08/2010,08/08/2010,31,"€164,07",100 KG,E
ES,Spain,02/08/2010,08/08/2010,31,"€164,07",100 KG,Average S + E
SE,Sweden,02/08/2010,08/08/2010,31,"€149,95",100 KG,Average S + E
SE,Sweden,02/08/2010,08/08/2010,31,"€62,60",P,Piglet
SE,Sweden,02/08/2010,08/08/2010,31,"€149,95",100 KG,E
UK,UK up to 01/02/2020,02/08/2010,08/08/2010,31,"€169,31",100 KG,E
UK,UK up to 01/02/2020,02/08/2010,08/08/2010,31,"€61,00",P,Piglet
UK,UK up to 01/02/2020,02/08/2010,08/08/2010,31,"€169,31",100 KG,Average S + E
AT,Austria,21/06/2010,27/06/2010,25,"€152,85",100 KG,E
AT,Austria,21/06/2010,27/06/2010,25,"€152,85",100 KG,Average S + E
BE,Belgium,21/06/2010,27/06/2010,25,"€145,40",100 KG,E
BE,Belgium,21/06/2010,27/06/2010,25,"€145,40",100 KG,Average S + E
BE,Belgium,21/06/2010,27/06/2010,25,"€44,00",P,Piglet
BG,Bulgaria,21/06/2010,27/06/2010,25,"€155,00",100 KG,Average S + E
BG,Bulgaria,21/06/2010,27/06/2010,25,"€155,00",100 KG,E
CY,Cyprus,21/06/2010,27/06/2010,25,"€171,00",100 KG,Average S + E
CY,Cyprus,21/06/2010,27/06/2010,25,"€171,00",100 KG,E
CZ,Czechia,21/06/2010,27/06/2010,25,"€54,53",P,Piglet
CZ,Czechia,21/06/2010,27/06/2010,25,"€158,26",100 KG,Average S + E
CZ,Czechia,21/06/2010,27/06/2010,25,"€158,26",100 KG,E
DK,Denmark,21/06/2010,27/06/2010,25,"€142,97",100 KG,Average S + E
DK,Denmark,21/06/2010,27/06/2010,25,"€142,97",100 KG,E
DK,Denmark,21/06/2010,27/06/2010,25,"€45,55",P,Piglet
EU+UK,EU + UK,21/06/2010,27/06/2010,25,"€43,82",P,Piglet
EU+UK,EU + UK,21/06/2010,27/06/2010,25,"€152,92",100 KG,E
EU+UK,EU + UK,21/06/2010,27/06/2010,25,"€152,92",100 KG,Average S + E
EE,Estonia,21/06/2010,27/06/2010,25,"€144,51",100 KG,Average S + E
EE,Estonia,21/06/2010,27/06/2010,25,"€38,95",P,Piglet
EE,Estonia,21/06/2010,27/06/2010,25,"€144,51",100 KG,E
EU,European Union,21/06/2010,27/06/2010,25,"€152,32",100 KG,Average S + E
EU,European Union,21/06/2010,27/06/2010,25,"€43,07",P,Piglet
EU,European Union,21/06/2010,27/06/2010,25,"€152,32",100 KG,E
FI,Finland,21/06/2010,27/06/2010,25,"€51,32",P,Piglet
FI,Finland,21/06/2010,27/06/2010,25,"€140,63",100 KG,Average S + E
FI,Finland,21/06/2010,27/06/2010,25,"€140,63",100 KG,E
FR,France,21/06/2010,27/06/2010,25,"€141,00",100 KG,E
FR,France,21/06/2010,27/06/2010,25,"€34,40",P,Piglet
FR,France,21/06/2010,27/06/2010,25,"€141,00",100 KG,Average S + E
DE,Germany,21/06/2010,27/06/2010,25,"€52,60",P,Piglet
DE,Germany,21/06/2010,27/06/2010,25,"€156,69",100 KG,Average S + E
DE,Germany,21/06/2010,27/06/2010,25,"€156,69",100 KG,E
EL,Greece,21/06/2010,27/06/2010,25,"€150,52",100 KG,Average S + E
EL,Greece,21/06/2010,27/06/2010,25,"€150,52",100 KG,E
HU,Hungary,21/06/2010,27/06/2010,25,"€151,16",100 KG,E
HU,Hungary,21/06/2010,27/06/2010,25,"€151,16",100 KG,Average S + E
HU,Hungary,21/06/2010,27/06/2010,25,"€39,03",P,Piglet
IE,Ireland,21/06/2010,27/06/2010,25,"€141,41",100 KG,Average S + E
IE,Ireland,21/06/2010,27/06/2010,25,"€141,41",100 KG,E
IT,Italy,21/06/2010,27/06/2010,25,"€149,38",100 KG,E
IT,Italy,21/06/2010,27/06/2010,25,"€149,38",100 KG,Average S + E
IT,Italy,21/06/2010,27/06/2010,25,"€62,23",P,Piglet
LV,Latvia,21/06/2010,27/06/2010,25,"€153,70",100 KG,E
LV,Latvia,21/06/2010,27/06/2010,25,"€153,70",100 KG,Average S + E
LT,Lithuania,21/06/2010,27/06/2010,25,"€160,33",100 KG,Average S + E
LT,Lithuania,21/06/2010,27/06/2010,25,"€160,33",100 KG,E
LU,Luxembourg,21/06/2010,27/06/2010,25,"€158,80",100 KG,E
LU,Luxembourg,21/06/2010,27/06/2010,25,"€158,80",100 KG,Average S + E
LU,Luxembourg,21/06/2010,27/06/2010,25,"€41,70",P,Piglet
MT,Malta,21/06/2010,27/06/2010,25,"€80,00",P,Piglet
MT,Malta,21/06/2010,27/06/2010,25,"€182,00",100 KG,Average S + E
MT,Malta,21/06/2010,27/06/2010,25,"€182,00",100 KG,E
NL,Netherlands,21/06/2010,27/06/2010,25,"€143,13",100 KG,E
NL,Netherlands,21/06/2010,27/06/2010,25,"€143,13",100 KG,Average S + E
NL,Netherlands,21/06/2010,27/06/2010,25,"€34,25",P,Piglet
PL,Poland,21/06/2010,27/06/2010,25,"€148,55",100 KG,Average S + E
PL,Poland,21/06/2010,27/06/2010,25,"€31,57",P,Piglet
PL,Poland,21/06/2010,27/06/2010,25,"€148,55",100 KG,E
PT,Portugal,21/06/2010,27/06/2010,25,"€171,00",100 KG,E
PT,Portugal,21/06/2010,27/06/2010,25,"€46,00",P,Piglet
PT,Portugal,21/06/2010,27/06/2010,25,"€171,00",100 KG,Average S + E
RO,Romania,21/06/2010,27/06/2010,25,"€152,05",100 KG,E
RO,Romania,21/06/2010,27/06/2010,25,"€152,05",100 KG,Average S + E
SK,Slovakia,21/06/2010,27/06/2010,25,"€159,43",100 KG,Average S + E
SK,Slovakia,21/06/2010,27/06/2010,25,"€159,43",100 KG,E
SK,Slovakia,21/06/2010,27/06/2010,25,"€57,25",P,Piglet
SI,Slovenia,21/06/2010,27/06/2010,25,"€149,04",100 KG,Average S + E
SI,Slovenia,21/06/2010,27/06/2010,25,"€149,04",100 KG,E
ES,Spain,21/06/2010,27/06/2010,25,"€37,50",P,Piglet
ES,Spain,21/06/2010,27/06/2010,25,"€166,56",100 KG,E
ES,Spain,21/06/2010,27/06/2010,25,"€166,56",100 KG,Average S + E
SE,Sweden,21/06/2010,27/06/2010,25,"€145,56",100 KG,Average S + E
SE,Sweden,21/06/2010,27/06/2010,25,"€61,07",P,Piglet
SE,Sweden,21/06/2010,27/06/2010,25,"€145,56",100 KG,E
UK,UK up to 01/02/2020,21/06/2010,27/06/2010,25,"€172,46",100 KG,E
UK,UK up to 01/02/2020,21/06/2010,27/06/2010,25,"€65,62",P,Piglet
UK,UK up to 01/02/2020,21/06/2010,27/06/2010,25,"€172,46",100 KG,Average S + E
AT,Austria,10/05/2010,16/05/2010,19,"€135,79",100 KG,E
AT,Austria,10/05/2010,16/05/2010,19,"€135,79",100 KG,Average S + E
BE,Belgium,10/05/2010,16/05/2010,19,"€41,00",P,Piglet
BE,Belgium,10/05/2010,16/05/2010,19,"€130,40",100 KG,Average S + E
BE,Belgium,10/05/2010,16/05/2010,19,"€130,40",100 KG,E
BG,Bulgaria,10/05/2010,16/05/2010,19,"€157,64",100 KG,E
BG,Bulgaria,10/05/2010,16/05/2010,19,"€157,64",100 KG,Average S + E
CY,Cyprus,10/05/2010,16/05/2010,19,"€154,00",100 KG,Average S + E
CY,Cyprus,10/05/2010,16/05/2010,19,"€154,00",100 KG,E
CZ,Czechia,10/05/2010,16/05/2010,19,"€61,16",P,Piglet
CZ,Czechia,10/05/2010,16/05/2010,19,"€137,88",100 KG,Average S + E
CZ,Czechia,10/05/2010,16/05/2010,19,"€137,88",100 KG,E
DK,Denmark,10/05/2010,16/05/2010,19,"€130,36",100 KG,Average S + E
DK,Denmark,10/05/2010,16/05/2010,19,"€130,36",100 KG,E
DK,Denmark,10/05/2010,16/05/2010,19,"€38,44",P,Piglet
EU+UK,EU + UK,10/05/2010,16/05/2010,19,"€44,35",P,Piglet
EU+UK,EU + UK,10/05/2010,16/05/2010,19,"€138,35",100 KG,E
EU+UK,EU + UK,10/05/2010,16/05/2010,19,"€138,35",100 KG,Average S + E
EE,Estonia,10/05/2010,16/05/2010,19,"€138,25",100 KG,Average S + E
EE,Estonia,10/05/2010,16/05/2010,19,"€36,35",P,Piglet
EE,Estonia,10/05/2010,16/05/2010,19,"€138,25",100 KG,E
EU,European Union,10/05/2010,16/05/2010,19,"€137,56",100 KG,Average S + E
EU,European Union,10/05/2010,16/05/2010,19,"€43,68",P,Piglet
EU,European Union,10/05/2010,16/05/2010,19,"€137,56",100 KG,E
FI,Finland,10/05/2010,16/05/2010,19,"€50,44",P,Piglet
FI,Finland,10/05/2010,16/05/2010,19,"€139,28",100 KG,Average S + E
FI,Finland,10/05/2010,16/05/2010,19,"€139,28",100 KG,E
FR,France,10/05/2010,16/05/2010,19,"€132,00",100 KG,E
FR,France,10/05/2010,16/05/2010,19,"€35,00",P,Piglet
FR,France,10/05/2010,16/05/2010,19,"€132,00",100 KG,Average S + E
DE,Germany,10/05/2010,16/05/2010,19,"€53,20",P,Piglet
DE,Germany,10/05/2010,16/05/2010,19,"€143,71",100 KG,Average S + E
DE,Germany,10/05/2010,16/05/2010,19,"€143,71",100 KG,E
EL,Greece,10/05/2010,16/05/2010,19,"€141,33",100 KG,Average S + E
EL,Greece,10/05/2010,16/05/2010,19,"€141,33",100 KG,E
HU,Hungary,10/05/2010,16/05/2010,19,"€132,66",100 KG,E
HU,Hungary,10/05/2010,16/05/2010,19,"€132,66",100 KG,Average S + E
HU,Hungary,10/05/2010,16/05/2010,19,"€54,42",P,Piglet
IE,Ireland,10/05/2010,16/05/2010,19,"€129,21",100 KG,Average S + E
IE,Ireland,10/05/2010,16/05/2010,19,"€129,21",100 KG,E
IT,Italy,10/05/2010,16/05/2010,19,"€137,85",100 KG,E
IT,Italy,10/05/2010,16/05/2010,19,"€137,85",100 KG,Average S + E
IT,Italy,10/05/2010,16/05/2010,19,"€64,37",P,Piglet
LV,Latvia,10/05/2010,16/05/2010,19,"€147,59",100 KG,E
LV,Latvia,10/05/2010,16/05/2010,19,"€147,59",100 KG,Average S + E
LT,Lithuania,10/05/2010,16/05/2010,19,"€144,12",100 KG,Average S + E
LT,Lithuania,10/05/2010,16/05/2010,19,"€144,12",100 KG,E
LU,Luxembourg,10/05/2010,16/05/2010,19,"€145,40",100 KG,E
LU,Luxembourg,10/05/2010,16/05/2010,19,"€145,40",100 KG,Average S + E
LU,Luxembourg,10/05/2010,16/05/2010,19,"€42,00",P,Piglet
MT,Malta,10/05/2010,16/05/2010,19,"€80,00",P,Piglet
MT,Malta,10/05/2010,16/05/2010,19,"€182,00",100 KG,Average S + E
MT,Malta,10/05/2010,16/05/2010,19,"€182,00",100 KG,E
NL,Netherlands,10/05/2010,16/05/2010,19,"€127,49",100 KG,E
NL,Netherlands,10/05/2010,16/05/2010,19,"€127,49",100 KG,Average S + E
NL,Netherlands,10/05/2010,16/05/2010,19,"€32,75",P,Piglet
PL,Poland,10/05/2010,16/05/2010,19,"€126,42",100 KG,Average S + E
PL,Poland,10/05/2010,16/05/2010,19,"€35,19",P,Piglet
PL,Poland,10/05/2010,16/05/2010,19,"€126,42",100 KG,E
PT,Portugal,10/05/2010,16/05/2010,19,"€153,00",100 KG,E
PT,Portugal,10/05/2010,16/05/2010,19,"€46,00",P,Piglet
PT,Portugal,10/05/2010,16/05/2010,19,"€153,00",100 KG,Average S + E
RO,Romania,10/05/2010,16/05/2010,19,"€138,03",100 KG,E
RO,Romania,10/05/2010,16/05/2010,19,"€138,03",100 KG,Average S + E
SK,Slovakia,10/05/2010,16/05/2010,19,"€140,89",100 KG,Average S + E
SK,Slovakia,10/05/2010,16/05/2010,19,"€140,89",100 KG,E
SK,Slovakia,10/05/2010,16/05/2010,19,"€55,26",P,Piglet
SI,Slovenia,10/05/2010,16/05/2010,19,"€131,18",100 KG,Average S + E
SI,Slovenia,10/05/2010,16/05/2010,19,"€131,18",100 KG,E
ES,Spain,10/05/2010,16/05/2010,19,"€39,39",P,Piglet
ES,Spain,10/05/2010,16/05/2010,19,"€148,01",100 KG,E
ES,Spain,10/05/2010,16/05/2010,19,"€148,01",100 KG,Average S + E
SE,Sweden,10/05/2010,16/05/2010,19,"€141,12",100 KG,Average S + E
SE,Sweden,10/05/2010,16/05/2010,19,"€58,63",P,Piglet
SE,Sweden,10/05/2010,16/05/2010,19,"€141,12",100 KG,E
